source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag
6401464693867773568,321.61171581249374,-65.3626399731515,108.01020563892783,0.10606345,4.0891333
3085716990368639744,117.97896837066911,-0.006769120798188667,107.84878596134138,0.04206865,11.653467
3269362645115584640,49.841600693178854,3.3706161908023495,107.8023393880993,0.1837598,4.6564903
1227133699053734528,214.1007048706065,13.807844590980304,107.7374959463015,0.21634701,18.328342
5381537023379295744,176.62723833501605,-40.49486212870635,107.4237327880164,0.035096146,11.724745
423027104407576576,2.874734923550554,59.13922658078038,107.38727063119035,0.027303873,13.467986
5381537023379295232,176.62052057636615,-40.498565145629904,107.30243385622761,0.08731465,4.701676
5138510181584617856,31.2762752397911,-17.615403066083893,107.29720247543435,0.23074427,9.17051
4485574134969389312,275.3683665207943,14.23247324605056,107.03389973358114,0.18557437,18.652378
4667836363565989120,55.03513536747006,-67.39901254142404,106.86018732729843,0.43787384,20.045534
3727748630418376704,209.55650642406135,12.582063477437002,106.84044046439892,0.041284353,11.051151
5020179503252128768,31.449610334078532,-30.17617825921,106.60957230063393,0.027331987,11.050699
3186021141200137472,69.44860243520402,-8.826516218606763,106.33898970249588,0.015222114,13.600672
5412250540681250560,146.12137189336056,-45.77909735114582,106.17268218621597,0.014093538,9.158753
5664814198431308288,144.00748512333524,-21.665200855258018,105.97890913558383,0.022696694,9.891662
5368479017141170304,179.85615309644894,-52.78916142373409,105.70523312526174,0.09215584,16.013762
1143321672882274560,92.58432174711153,82.10081629100655,105.69034761779739,0.014169129,9.470075
4147112604476417792,271.43447434344563,-14.378357625594514,105.52292580796777,0.036142536,13.255206
3409711211681795584,70.73548173808452,18.953202926391814,105.42748417135273,0.021029381,9.004439
6078114541943893888,189.46009727129754,-52.00134627910898,105.34666432766488,0.021332793,9.565008
1040827088726734976,130.331590389547,59.49165865053633,105.29350582131478,0.031286426,13.082282
5203276810942065536,139.28558758927346,-77.82674697465572,105.03359374375755,0.026477605,11.5566025
970354749937140736,90.62210758518228,49.86182103675996,104.95896402103264,0.034662623,12.681532
1810616448010879488,310.14718809392286,15.502590198203675,104.91901080176949,0.0299567,11.837387
1349047857580994560,265.9832423101327,43.37593023818892,104.91474639894832,0.017698266,9.450096
628080246633611520,148.4782397121578,20.948079178895128,104.76384886334955,0.0356943,12.36353
3478127467639543296,173.62327851191714,-32.83031725241797,104.6570356923785,0.026720122,14.548313
3478127463341507072,173.61931513361625,-32.82768460705796,104.6132883058554,0.027652346,5.7383237
2188318517720321664,306.5243172601894,58.57537971545967,104.44145826068146,0.026091075,12.352267
4025850731201819392,175.26250050618376,34.19993957543697,104.42517041496379,0.100499645,5.1109953
6779821003058453120,312.5691416793731,-34.413153176093374,104.13101101563805,0.03460256,12.0486
5425628298649940608,144.94009578928657,-41.065969983608085,104.0957433164141,0.017555553,9.631405
43574131143039104,58.17597943609416,17.014956629753385,103.50079405457333,0.08819867,12.176142
1725759404752580736,211.37927527966667,83.8427056014529,103.44742930702999,0.4872679,20.120592
5946986063684477056,263.80723698261943,-48.67877743078911,103.30805319435495,0.021558356,9.293614
5946986063671469824,263.8059466621306,-48.67780401885913,103.202705055613,0.046161182,11.613846
6254033894121581952,235.51777703710027,-19.476366652438784,103.17978190067224,0.31588787,10.685861
6794047652729201024,311.2911826481039,-31.3425000799281,102.9431913175485,0.023112189,7.8434396
4698424845771339520,25.75030396963025,-67.31295815760012,102.90778143705751,0.01108138,13.696558
1749030362195988096,307.6793554237034,7.826109074596544,102.7965519033275,0.8009058,20.135214
750586216906847104,162.43628733718958,35.542869572300205,102.75212885827295,0.40586728,11.625256
5052876333365036928,44.36088479989624,-31.096292745521065,102.6992596547482,0.4758745,19.888165
3200303384927512960,70.09847133151465,-5.501688546295259,102.59423728721372,0.06124402,14.904285
4017860992519744384,175.55067547083934,26.70295395358736,102.30138546700663,0.030192282,9.582008
2358022227591374336,16.23022246917644,-18.122448954793846,102.28274631661318,0.035804268,12.697248
6792436799477051904,310.4647312153549,-32.437514921328194,101.97239029860124,0.07701546,9.605488
1589250088362827776,228.7472256453729,48.8013123316322,101.96447580239942,0.2567181,19.241777
1314438839310796800,251.27624770078947,33.510924834032046,101.56148649807155,0.0150328865,7.4861526
522863309964987520,15.668950820681058,62.345451222893885,101.42379529598418,0.016878147,8.671337
522864272041351296,15.839644585280979,62.36589259248621,101.37235858535027,0.047951706,11.927245
527956488340229632,8.14303081725879,67.23432836058251,101.08642729912918,0.46074644,9.566636
4318384355378007424,294.0057292155468,15.59871595756036,101.08168901119824,3.468207,20.618402
4358031335898505472,249.09140230088192,-2.3259612815161246,101.07188811909556,0.050075587,5.5535517
5699418131466175488,123.79719661239764,-23.737393793190947,101.04081512316355,0.02692017,11.059386
1412645602995521920,255.85040248888004,51.40906417008386,100.92736593436285,0.021884069,11.981026
272855565763652480,69.42278387138005,52.89150297231415,100.91605993172233,0.026600812,7.9525313
3840711729206827520,142.68324346444365,0.32022324371767896,100.90325241620975,0.02646633,10.501792
6792436799475128960,310.464334034236,-32.437036784381455,100.79210677742213,0.072626956,9.575837
3243715604392800512,57.6825473764549,-6.100991036847448,100.72988106724877,0.040944874,11.477213
4535928365908540416,280.2931336884971,24.787728362716255,100.68500426698174,0.021461897,10.725493
6109610086872510592,210.96248100755366,-42.699347027825176,100.60251218748147,0.033572633,11.695198
4535928365908541440,280.2932736323553,24.789034718675914,100.5552800669169,0.030998288,12.936422
1187851653287128576,223.62310860272,16.100530964762918,100.52427049433877,0.021006696,9.123367
527956488339113600,8.142840068147475,67.23327824206002,100.3966028700123,0.037439648,11.106811
1618010323247026560,217.6503357938043,59.72427392962494,100.31097867293174,0.043694653,14.843737
102162639019033600,38.40513666109431,24.92413187711575,100.14654474186186,0.042935688,11.529306
3359074685047632640,99.29143146487576,17.566316517740663,100.02319547433648,0.020844575,8.878268
1205070452055788928,240.70770535248042,20.583654043582936,99.79477183154232,0.032789495,11.167263
512167948043650816,26.94267663257596,63.85140778824967,99.59015235307109,0.04383567,5.4103966
1045525233191254784,153.14209679387085,57.06123755178822,99.55846603469661,0.03768391,10.524281
4725889546721486976,39.14027962211789,-59.46617247284098,99.52312935819627,0.03165347,12.611962
751975660302006784,160.3996414218253,37.60928436965462,99.46190936732785,0.033291128,11.5485115
1661568850770761600,209.3832813779638,61.49382239097013,99.3324946213853,0.019349445,6.169921
6012446244330608768,234.1417892978867,-37.909940098249024,99.18457214897477,0.04347042,11.374842
1010729194865571456,135.1322606052177,46.5840885943522,99.16495239927531,0.035657045,11.792696
6377828354964753792,358.46317351524806,-75.63421868521044,98.84898531472099,0.01670537,9.00723
4389844948935164544,262.59483404601906,5.547410099313729,98.84390060325413,0.015594923,8.53296
3487062064765702272,179.47876692481427,-27.709806064891307,98.2979742730708,0.020261995,6.5786986
3292000966760477312,76.06120711009983,11.057493260959767,98.23463281195772,0.033846352,12.219813
5264749303462961280,92.56235755341913,-74.75398809344104,97.9157940060883,0.057268422,4.9001403
3338097377577012480,81.99976842562212,9.640568493579861,97.8867754269512,0.02878483,11.174757
5264749303457104384,92.5589813200266,-74.75420492762049,97.86660800672941,0.089776866,12.365336
6073573215330461952,191.47157086795116,-55.114536629695976,97.80907593742921,0.023069251,12.107826
6825822095663585536,333.43259243982493,-17.687104968846214,97.67621438764235,0.037482727,12.067119
4999067471248893952,10.855453981100336,-41.29537352681517,97.66080942310745,0.03226839,11.5579195
6650117736660187136,280.7780058472517,-54.61562415094667,97.65983988560811,0.030533677,11.496225
229155579195699456,64.97040176423637,42.552042686039414,97.4489959770632,0.09534248,15.555148
1022780838739029120,138.97555324978268,53.41831058432857,97.34496900005604,0.021751553,13.782189
3421840993510952192,77.58263149822184,27.23104763817728,97.31851018481419,0.070833296,14.925671
4514347014282093312,287.45898037907256,17.66656000356141,97.24179738400261,0.044807963,11.950281
327944328126649856,34.29473704167926,35.44121898612927,96.7355313539234,0.04751567,13.68886
5160075762132996992,43.13567823945298,-12.770554604772986,96.52004136143886,0.025844626,5.8122654
6491249026683800832,344.09817116277344,-60.0678541150227,96.33615242325035,0.030034969,12.299438
4572835535272627712,254.53630439635958,25.741901295427926,96.23334220914137,0.02437334,8.823617
1762523981210977664,311.1575675254911,15.292303822792627,96.20217792766617,0.05734525,15.267816
4646535078125821568,47.62973152269491,-68.6013979360917,96.18335870347249,0.028869182,11.409583
3657653114880309248,210.25961163218636,-2.6522069184095076,95.95746561284176,0.02534838,8.863359
4805600119646735616,83.3667058276365,-42.95553305572998,95.93197430133851,0.24560891,11.066227
1016186483391641216,137.15547190532683,50.53352258401724,95.92903009392947,0.5493226,19.737457
3489719481290397696,181.36134404486526,-23.552365030827776,95.90170123713744,0.018155761,12.738089
5299440441521812992,140.39914047697528,-60.2811438583444,95.69817587266935,0.014502031,8.680594
5715352842388433664,114.67284553042101,-21.226690956258572,95.66344173957205,0.021124408,10.61079
4364527594192166400,256.26005485188347,-5.071571994790812,95.56697122169996,0.024146535,7.2647023
4364480521350598144,256.3033222371967,-5.099267007481263,95.5597040061285,0.021423033,9.177887
788357434914248448,169.87953937654436,46.69261027622741,95.5222210669127,0.07828552,13.658261
4566158991430299520,252.74157915522798,22.453352014101526,95.51988583926105,0.025642665,12.399279
5249863805819472640,145.71175224473672,-63.631908378052884,95.47592246851744,0.021433007,11.763151
2997171394834174976,89.83256483907208,-14.081838232219802,95.27143701161523,0.7178836,20.129784
445100418805396608,52.70255404316823,54.231972478973546,95.21691603206115,0.039164517,13.714347
4201781696994082944,290.13909487970443,-7.662944466801488,95.1783951524141,0.031006021,10.972157
4201781696994073472,290.1452376415212,-7.667404304342344,95.17577811152343,0.029248245,12.253493
2515037264041041536,33.07959930325112,3.567385154970191,95.16060614858952,0.024669407,9.205841
1051547052218220160,149.0331749118223,62.78586947842925,95.04771290601064,0.015691645,8.231167
426641955043723520,15.336900310600058,61.36213773499954,94.97013378459856,0.017161392,9.846085
2467732906559754496,27.769525129441792,-6.119239184112927,94.71129648160505,0.049404897,12.701375
2531195858721613056,17.464999678254976,-3.723958771440576,94.62252050825498,0.20264025,16.349545
2683023811628007296,330.54080176553964,1.3989923770073878,94.56366650017529,0.047273144,8.403359
436648129327098496,47.27540485964256,49.612873858437766,94.54120718732504,0.14481215,3.9026392
4516795626657707008,290.4067345816517,20.86110512806954,94.39897902110629,0.043356072,11.934466
2817999068780218368,350.4035366349682,17.284242398759528,94.36672394942809,0.028674357,10.35875
6235533167875990272,238.1869310006881,-26.38915421137295,94.3572802841624,0.05277486,14.07837
3171631420210205056,68.81802669744249,-16.114491965535613,94.30540423531323,0.20985138,14.606592
5271055243163629056,124.53289609935437,-68.31451297878304,94.26635965165642,0.015486798,10.605513
978338677527779200,106.90707091399625,48.68573489188429,94.21999921776138,0.024883416,12.026921
4078319494857310336,280.54710817071043,-23.484031970853025,94.2155945025608,0.028646987,10.965031
4295619138933719808,290.5053135617552,7.039776545868733,94.1928882005881,0.026373863,11.257279
3489874340630661248,183.53565753332592,-23.755029874500032,94.17662136293448,1.0774944,20.577303
2289304297045379456,291.0745256610773,75.55592273663505,94.06735403613871,0.019581584,13.380432
5848753805085988352,223.53849427608563,-66.08142937993206,93.94183047042658,0.36514124,18.436214
2028065934962125184,296.43919605904483,27.119906562885127,93.87899660952739,0.029522007,11.477593
2028065934962124928,296.4398117493424,27.120218288513406,93.87490923219482,0.03245455,12.005642
3689602277083844480,192.6813956424772,-0.7698943811117503,93.85471265143892,0.024546528,7.822748
6349094336559890944,311.67110431814064,-81.72287607644574,93.74305337655306,0.018379763,10.387828
5272690766709543680,125.3567266023035,-67.05262825043658,93.67197325627788,0.019502597,15.077436
1262763648230973440,225.2839023288742,22.83363768365745,93.16551240283296,0.13552776,16.509804
4574048021719710848,259.9747987710552,26.50241183806962,92.98565081391038,0.025243877,10.147985
4574048021719712640,259.9695666590066,26.502318754868263,92.95830529602016,0.030471455,11.458686
5382868669400908928,172.93957728244337,-41.045677215569405,92.92837858868671,0.025705671,10.248216
4937000898856156288,32.62294594706244,-50.82090583925884,92.92514044230325,0.04607932,5.893562
1642642957122493824,244.1832577377468,67.25664062629953,92.89848935019698,0.016005045,9.618664
3489874340631095936,183.5363721475547,-23.75432290382595,92.88918596143745,0.03086754,12.29384
1642641410934267008,244.17238993246437,67.2392157683359,92.87660493860945,0.014588618,7.9017744
3536123338748976256,167.37670664621479,-24.600629589084512,92.80355717896992,0.026812406,9.466609
4223813264304668288,302.32583654605094,-1.2289714355165018,92.65249154899843,0.044357225,12.672939
4937000898856154624,32.62406949532682,-50.820823199984886,92.6160563378182,0.15740973,13.0888405
2090085056523454464,280.4944113394081,31.830526444225434,92.61274331836513,0.017430982,10.201433
664214600677732864,126.32931321958031,21.26297407961963,92.60057937573538,0.8220848,20.402082
6290519435137636224,209.7907314283468,-19.835179948860276,92.4688775242243,0.03874835,11.396397
453562088496088320,42.14855510212976,54.387861136028064,92.0361989364657,0.03017235,15.117151
5062273240775788416,39.96417378346193,-34.14005671978969,92.00283104844637,0.017503658,10.681553
395234439752169344,3.0582193135460027,50.41997493299496,91.96457630276807,0.018302355,14.236328
881250430700478080,119.66694581465701,32.788522307561436,91.92946235805418,1.7396984,20.88108
6324308389531786112,217.7529796815058,-12.297869679498262,91.89623713745944,0.035875946,10.667789
179700710496485504,67.60697228135813,39.847325823269244,91.84290429044435,0.026944173,12.306654
2601148128510120576,337.2249544738424,-13.42671543039278,91.83819699106915,0.053902745,14.5433
5213167330349528064,117.3008524617764,-76.70272278517169,91.82632072954252,0.018486017,10.162108
2110165780975185792,278.6530518091756,40.12307795291824,91.79954384973269,0.018584924,10.168245
2232348941893483520,358.11138892073694,75.54465568935427,91.7722368206015,0.042484567,6.0537324
5657274198660921472,148.8489090294773,-27.262009487759073,91.7370510095955,0.038858265,10.815969
326173044957518080,34.26965162484768,34.22313618253068,91.6503559470644,0.42705396,4.6710567
1003752587430126464,103.52263282869002,60.867337762118105,91.6112468233174,0.5031146,10.003271
1669449084967071872,220.58662378500725,66.05561864866871,91.47905102923112,0.0156019805,9.854037
4505805591300126080,280.6872687939103,13.906220985923317,91.46437521554849,0.02833133,11.40063
6265453524968112640,233.73300367948724,-14.315148845721595,91.42155251977951,0.111615576,15.747602
1471777269618346240,204.37162014920295,35.71750160326199,91.38759677020911,0.01851087,8.357506
1669449084967072000,220.58818818669567,66.0555785489988,91.35668867831825,0.09077034,15.768858
1431783457574556672,252.10793777808894,59.05497068953857,91.33996015398594,0.021994025,12.278974
3493736924979792768,178.92674906227322,-22.4171647007583,91.26917049175621,0.07413615,15.096619
1287312100751643776,217.1782722724106,33.17441210569135,91.16336899570281,0.09944558,16.609138
4846689899968623744,53.23079051788499,-44.701350214389144,91.147672224769,0.014975108,10.390617
3496355755520065408,189.8989000476626,-26.970549522793522,91.11268228893773,0.03062747,13.392563
3936909723803146368,199.21567170723338,17.016001701566957,91.01762240593436,0.023557084,6.297682
5683871247496205312,146.18979553814498,-18.214363698648825,90.99318781791534,0.027103992,11.08249
3936909723803146496,199.21782799373887,17.015463674461422,90.94750008166896,0.02317768,8.86984
3796442680948579328,177.67712091756832,1.763518531662046,90.89451645739487,0.19339867,3.468565
5369480397355535872,175.83729025207458,-51.84293422356801,90.73352543490094,0.017252995,9.5068655
772430527947893632,175.43249920718978,42.75157375642011,90.68960370416661,0.025770951,10.582106
1792830060723673472,325.66979005004237,20.996591687683974,90.54537622087194,0.016760439,13.174672
2616132101175106816,334.3269747930502,-8.804702900332636,90.48928671844165,0.22206937,12.086389
5134635708766250752,28.208951776479687,-22.43486455959262,90.417087740951,0.021281939,8.186272
4947513157730843136,41.29488660260175,-43.74395570978885,90.17717039545313,0.024988465,11.048344
4776266794388393472,73.38100536092082,-55.8599651712478,90.16750586587709,0.016622616,9.915909
4776266798684508928,73.37843024194483,-55.858486559127094,90.1467287547449,0.020926774,10.738495
4610177733290768896,272.40410478228273,38.45569569551031,90.12337582042167,0.0155898025,6.1298075
4588438567346043776,276.5340620561428,30.235540273676598,90.08581468837797,0.08324382,15.930876
2802397960855105920,9.838652915455736,21.24883304644718,90.02481648583029,0.048158985,5.6543193
4282578724832056576,284.49969040220066,5.902697482860106,90.02115298994214,0.021416826,8.460503
411311395692644224,15.495585706669338,54.18217771927336,90.01291497834785,0.025714919,13.151
5302788969815543936,129.50851733832945,-58.934301092646784,89.99288677083074,0.23559035,14.523797
4310275491469537152,283.8646200933993,8.402201722468257,89.90645523767196,0.026066944,9.030238
3059246454092369024,109.32310142871492,-5.0193865914700995,89.82024828337909,0.02877511,11.861726
2616132101175335936,334.3256811695789,-8.806486660337637,89.73400494631565,0.13504086,12.901172
438829629114680704,41.05222216366374,49.22805187168278,89.68495177109118,0.16380331,3.9830012
1508886439891509248,210.6418022886379,46.33971658723269,89.60227871845898,0.028863689,9.027913
1193030490492925824,239.11469743534354,15.655912590196278,89.56466413447797,0.18347327,3.694426
1508886439891508736,210.64244517648848,46.34065650294364,89.53273702346151,0.028462857,9.161387
5544743925212648320,123.11241756747457,-35.49549759663225,89.50642598239092,0.015485769,14.346308
438829835272390784,41.044939504692216,49.23139692008499,89.3738958436431,0.032019433,9.139716
5571142580908768384,92.7211184738034,-43.40164255784951,89.37095811438479,0.020640425,10.995794
5528866839863569024,130.82340727277085,-38.88086880797599,89.35224058068819,0.0150950765,6.284586
6294928369390563968,206.45987655621826,-17.97068075088794,89.32557498587661,0.022517212,10.598303
5292028393100840320,110.21409706569334,-62.16902108648849,89.19702943232933,0.014730229,11.13792
3184351876391975808,69.42341319622317,-11.03975218734874,89.18972846197906,0.019916328,9.408144
1208695640675619584,230.9612451438866,17.460359765121662,89.12839436515914,0.033075817,12.195167
3218697767783768320,87.83167502627973,-0.17152175238197023,89.11206739900385,0.021058416,14.425181
709563717249089792,130.06766840125894,31.45242630658037,89.0701961270145,0.030670695,10.989865
145421309108301184,67.25019487312947,21.92347532672426,89.05460882101701,0.023446703,7.7041116
890663968222557440,105.15346805778951,31.954629846701277,89.01818111840318,0.3676292,18.14311
798068905726303232,143.9106108359265,35.80898121341234,89.009238360773,0.09367613,5.200431
4295524821431807232,291.30336434653685,7.011040959824217,88.99709524609484,0.62734646,19.926188
798068940086479104,143.9127091741506,35.809996593021495,88.9811810849401,0.10018025,11.182262
1332966881549315456,247.8274448005916,40.86572384148289,88.8226975511887,0.026107742,12.927332
975968718869126144,112.67690130725812,48.19395397764997,88.7231202625499,0.0298065,12.11649
4327580052130121728,251.34039587353647,-13.334776311065896,88.69700701248088,0.12102614,17.20559
4383790518216171264,250.02571538084769,0.7045342401421566,88.6929302568156,0.029005282,12.179532
5412947081295024896,147.782210929189,-43.50488163509864,88.67366322546205,0.01725003,7.196408
5959737748540750592,259.72598916547736,-41.53185283525289,88.61369832442405,0.07078284,14.553508
6746465363619405824,297.901838319155,-35.17702653343996,88.42400289993235,0.050523203,12.4290085
2560771312759450496,25.832196670357842,4.318255356429924,88.30597070744219,0.023291193,9.907381
4989399774745144448,15.720962344336396,-37.627709358232806,88.29148364566794,0.05580895,15.338341
6746465363623545984,297.90137035633575,-35.17664567118845,88.20701360002398,0.07449614,12.205737
2109049433075668480,274.5155374143846,38.77115776695709,88.01086889240217,0.017144732,10.748591
2109049433075667584,274.51201441539496,38.771513591166915,87.98137675447622,0.020579023,12.178306
191109281417914880,84.85713696339813,40.64152329977908,87.97466867359388,0.08009635,15.273339
2911981886751531648,91.9313221336463,-25.745763611837013,87.70201142126037,0.018660428,10.737674
4656782698309778432,88.3603907587593,-71.56206618017886,87.68027391416446,0.02678131,14.089678
3339921875389105152,84.12911430605554,11.327618308646477,87.529739914385,0.02423139,8.195061
1266092694561970432,223.46080112078175,23.5562410319204,87.50119907203403,0.06497582,10.727757
6380214844952702848,354.90793158181526,-72.72542944515125,87.37235542781944,0.018673154,6.753961
3339914973377653760,84.16024229906046,11.296613294698856,87.34527041122139,0.0337545,11.196607
1214160733157163008,230.47094024402693,20.97832225750799,87.3251282499995,0.021393318,9.124214
1099288637370627072,104.49025985938317,62.319580264093716,87.24166697188599,0.13359119,13.639243
1612801833587498240,224.47615012413098,56.65392257727081,87.20321595615951,0.026358899,13.572975
6743125631414820224,288.16782061103294,-36.25773830304885,87.08411564393202,0.07164669,12.492158
1099288633074163328,104.49096610061352,62.319719876796356,87.03112634346951,0.049590927,12.148522
3059182338820698624,108.29665561709618,-5.198202455814469,87.00701510121183,0.025045197,10.169039
392350008432819328,3.9121438389884853,47.58934198184821,86.99250931647948,0.036480345,9.992615
5159273530961537280,44.543868419797654,-12.882602840627078,86.95743346181864,0.03548757,11.579974
386655019234959872,1.3009212651019344,45.785894350455116,86.92985294608008,0.017042965,9.08505
3737308025029348608,195.1911254275066,12.3755949261537,86.90096932259803,0.11696227,8.89914
3560746351897773952,172.7868136620019,-14.962011892010477,86.9000482194625,0.047576394,12.562663
2669873515120908544,326.82387294144644,-4.744613685896646,86.87323337500877,0.04013446,12.605769
386653747925624576,1.4262386378366099,45.80971591580014,86.82060614940866,0.029744592,8.300702
6160573275451466752,191.62349103261755,-31.660402573466524,86.81704226710433,1.4892788,20.674969
386653851004022144,1.4265906375173685,45.811373876292514,86.80034639406611,0.024339102,8.25029
3912369208386557440,178.53324514004805,9.802773361080156,86.77858242068082,0.036294706,11.527947
614543647497149056,145.29015483359296,13.208925979812514,86.61958910034566,0.021846896,9.442556
4946938113149426944,38.59437994852723,-43.797656906533284,86.61238273731313,0.03549785,8.196382
6409685433069148288,329.90241321791643,-59.75337286630774,86.56130818207497,0.01739932,8.91724
6114232433761438208,209.53254015680207,-39.63592927128449,86.5404506772896,0.025836196,12.618702
