source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag
4235280071072332672,299.11983048810464,-1.0455473629574281,86.46580129657241,0.016304245,13.591183
1118916397395366656,133.8353488310195,70.79295091027184,86.35422037657243,0.03581542,8.27417
1118916397393675648,133.83554432436412,70.79208043103725,86.30367448068573,0.039040413,8.067136
5185493447310441728,42.81745198144149,-3.8882601693023133,86.29320806413826,0.18863557,17.976585
1266092694562422912,223.4610677954632,23.556244599185025,86.27588304488538,0.1858305,11.75485
2629427189619178368,336.1848241409647,-1.9853510894528266,86.15135317797584,0.40802577,19.352486
6421389047155380352,283.9552174797081,-69.24056104171599,86.1408962780358,0.042240176,14.226747
1236929488664453376,223.34694623244295,19.153760857444336,85.99323916198021,0.5515694,5.7661414
6838311796136238976,326.76139246141946,-16.128607188133948,85.94055985093036,0.33271763,2.836813
5550620058937466880,95.27757860461126,-49.09274147732291,85.90974675331594,0.016728261,12.016486
605079910398496640,134.08122584963937,12.662731415781227,85.80428137734184,0.028488109,12.760623
3457493517036545280,90.62784809820145,39.1806905535364,85.75744552331717,0.12618959,17.23265
5895265380327966464,213.30650650722762,-56.741262094420925,85.72400424040188,0.018292425,9.343476
6364795328244240256,272.81643002055984,-78.98860780809746,85.71192211427798,0.11387588,12.732754
2030861099681010304,300.0256999403315,30.964601663914884,85.67580143318006,0.03195475,14.3020525
6364795328246346112,272.81495048666767,-78.9883353114025,85.6340687124235,0.4624373,11.240905
5334356223546958464,171.15924236861943,-61.648013531415735,85.61287068169932,0.021384621,8.075447
5723739672264914176,127.13972607496012,-13.155389282912278,85.60140584357408,0.14311506,17.581934
4763897739549071744,76.44711331099732,-57.553300885193075,85.53008720973203,0.015013209,8.285325
4763906879239461632,76.3774682786158,-57.47218051585344,85.52329311905011,0.07553504,4.550013
6213248060043565184,230.55627655949746,-27.825797312308065,85.47315562000797,0.02547793,11.938525
4822636399484228224,79.34425241093663,-35.36592307249036,85.45190598238578,0.28980097,10.348972
1586968533013974528,225.23315891676822,45.42719495066728,85.4272212919698,0.06552934,11.717453
1182574753387703680,226.7214820355615,13.351625200859788,85.42497964479966,0.1902027,18.361835
1586968533015434624,225.23295712928606,45.427733172802014,85.4119444807103,0.025513936,8.467483
1776317182780536064,332.87693362037527,18.426998565560215,85.405993274552,0.021824164,9.258272
3060641356390249728,112.19128658651584,-3.301647006516706,85.2176772433136,0.051778194,10.296098
4721111481504887040,43.10219643138415,-63.676991712882106,85.11684398839553,0.027555823,10.325339
5032683355641241472,14.622927124027411,-27.858385088201203,84.97896047373257,0.46147266,10.572564
6887029163498137856,313.91378245728913,-14.037655663551345,84.85630425628715,0.47071236,11.062044
3100542495921276160,100.05875121900114,-5.875749795160788,84.79689812369861,0.016994588,9.310769
3460806448649173504,178.91497468580934,-37.46337796594098,84.7295814629436,0.1495661,17.625954
1088813933689615872,113.60946222158073,62.940999988434626,84.70006581982092,0.016739901,9.652589
5866992641380992256,214.76617301528017,-59.38264069990895,84.60291005524316,0.021768823,6.354505
6885776098199761024,317.32587881622555,-13.31137231459359,84.44018320948496,0.025683865,10.027026
6118581861234228352,216.36501919485525,-36.841877719814676,84.42185654875391,0.31180286,18.931221
558611490995613056,30.47990733603085,73.54177186327202,84.39373746893237,0.1107717,13.151127
4269379774976572160,286.95038827170777,4.287781177750233,84.38761404741018,2.4856355,20.029032
6608187792013441792,339.60278048440296,-29.35505070160671,84.37829957485404,0.021764468,9.93711
6608187792013181312,339.6059287587044,-29.35802125906652,84.36745206683383,0.034112383,11.368919
1071194431653425280,145.63642599574993,70.0326740617471,84.32808364905566,0.017220698,9.574072
6137710099384586240,198.28274383514085,-41.5109360365971,84.31428584114606,0.44667673,11.401026
1251824057289839744,207.00533857595104,23.58012342188568,84.31052432709014,0.028874354,15.338058
1071195187567668480,145.7067959092211,70.0382309918793,84.29833015982618,0.018225905,10.080184
2052891361294411520,289.74443824673165,38.72151454983126,84.24434883357806,0.016932584,14.468728
1251824607045654016,207.04869237692137,23.614073287892467,84.2246337028907,0.026624229,13.441506
1518564478676515712,189.11736017524785,35.19971562564376,84.22249346395863,0.16134381,12.246696
732857558276385664,167.7745997052698,30.445141490471975,84.17656725244895,0.025834568,7.7352266
732856080807636224,167.76369133153824,30.443892892292382,84.15535722299161,0.01997997,9.054922
514923083669786112,30.394655289650444,63.769578629484386,84.05535611757442,0.03160534,9.9323845
1326893351115617024,251.6292959257543,34.580290245898446,84.0079414961219,0.031360738,14.285157
1891598193816300544,331.7542260532072,25.34522096646813,84.00535559575758,0.20232865,3.6638713
3310083401849536384,69.8813981708779,16.258397456266078,83.99483372701643,0.028533233,13.54909
3341624061123288448,83.71660430393523,13.87787924781139,83.9705585287,0.022582054,10.6154585
6517274535632335872,340.08216256511923,-49.51636312272299,83.93672372025935,0.03589504,13.356599
4430238051199001216,236.60988904592512,7.352758689332476,83.921443569609,0.15005308,4.246856
883439489632629120,109.08221549977452,27.14164565299547,83.87595614967746,0.3863886,9.736692
6517274496976569344,340.0810637443171,-49.517146869093644,83.85768795617837,0.027883355,13.1612015
4518262684390915200,282.47643022098663,18.67338861245908,83.78647818163225,0.03121328,12.531818
3988689609004982912,165.660442631078,21.96690929052043,83.76419563486569,0.020357914,8.811089
2979590513145784192,73.46015657149674,-17.776283502998492,83.68966533704628,0.015969025,9.938216
3838384617141390208,140.4513282977866,-2.328676307427825,83.67821563892144,0.02296773,11.036237
6539166877292779264,354.2244271769137,-36.480760835989614,83.67637554552375,0.023160523,12.240437
354077348697687424,35.56244783524825,47.880213287675296,83.66062193439063,0.026224768,8.636086
4595127343251508992,262.8734755822196,27.355330103711275,83.6539942300634,0.08501506,16.781408
4364185165038935040,256.8480177069732,-5.97359242799324,83.58184320975984,0.19127506,16.941357
898506097466756352,112.98899633165921,36.217950231456044,83.52137276007491,0.13111259,12.269101
4015042738059517440,185.36164355544952,30.642055780659078,83.50380208181748,0.08259564,13.36711
2080285727861817088,297.79001858504904,46.48457360658962,83.49395957331558,0.017237656,11.543919
4015042738059517568,185.36037227492417,30.642659469169146,83.4631594994889,0.03228167,13.4358
898506166187633280,112.98739022537632,36.22866483400494,83.3999781450608,0.025737088,10.505624
898506093171335424,112.9890898422161,36.21837685594759,83.37884709560089,0.048682466,9.601197
5439029627401396096,146.491875412928,-32.89101863068049,83.24973178967333,0.037166633,12.407915
3683687763520080384,190.41242708810614,-1.4490230625523142,83.19347753572258,0.5074141,3.4332993
4508377078422114944,279.0809524821553,13.608565199505211,83.14400588522535,0.028944645,11.153768
1341113541156480768,257.89598966788463,38.44254560681901,83.06866367689253,0.01781857,10.420489
4722135642226902656,49.56622620807744,-62.5034842270098,83.06064664354982,0.060815644,5.0796084
4722111590409480064,49.45525439342999,-62.572432544470445,83.02397018243857,0.043765128,5.344616
4055579464064558592,266.6704915930946,-32.23412636909977,82.98044152775957,0.036506638,13.950101
476809509515283712,63.076027344041044,64.73018080218111,82.90278034597667,0.020169007,12.211264
2070115588901082368,311.2697846821949,44.5002726683959,82.8902722674978,0.01672858,9.828687
5808612830236138368,247.1198786603902,-70.08390985846162,82.86994368147813,0.16266629,4.7439675
6592223158057230592,324.68746814954505,-33.66763894068804,82.67729471781536,0.044753212,11.286115
547381594623756416,47.771960037151786,73.76736018461561,82.66062029486508,0.019240245,13.015211
5427791278545931264,138.56936193777068,-41.57480208152498,82.46035173961869,0.018572368,13.25048
4587614930058979584,279.8882509500303,29.870257114332887,82.35604225801755,0.044028457,15.074403
4996141155411984128,1.149203206864745,-40.74178765539875,82.34660183411951,0.2554237,18.372276
3407785622839603968,78.17726253072034,19.666725360748927,82.31042963149854,0.020309998,9.814525
5640565607657897728,128.20875984158528,-31.497462976881874,82.20799300166873,0.017784711,6.168385
2768048564768256512,3.958001989119532,13.557663185407279,82.19379738137908,0.032552015,11.399355
6579485487647973888,322.70477274528395,-40.71438758943439,82.09205385526184,0.027700448,11.778023
1554433777791815808,197.54841703158766,47.752447720374036,82.03930970465137,0.03067261,12.802547
5556620540565785600,96.19120978811503,-45.36352820069851,82.02476334752949,0.35834682,19.795998
3762231926405726720,160.7529993971504,-9.209721776944628,82.00054600006021,0.28547746,13.204992
4039831777499368960,266.75356473629233,-37.69815287553137,81.76966152425646,2.8950598,20.037308
1348028919540189056,259.9713259724025,41.710116980312826,81.73942443475299,0.028161045,10.346038
4609689240889873280,270.6937243792945,37.512417837636434,81.73879260239123,0.019290745,13.079426
4733113441195646592,54.73403875235281,-52.568615867333605,81.61040202560517,0.01974659,12.777951
2863419584886542080,5.128239996638605,33.08128045387165,81.57206255154,0.035997782,13.935161
3569610404187997696,182.52307872637712,-15.074546825329556,81.57031791622742,0.035388593,10.742186
3763445409285757824,164.39272990821704,-7.522698907313,81.50828167584473,0.024058733,14.239208
263916708025623680,85.33475293851619,53.478731438569575,81.4987133119068,0.025277,5.9909477
263916742385357056,85.37807337010766,53.48750978876841,81.46439142947709,0.023017565,8.918802
1097353325107339776,126.46147954966091,69.02796394356187,81.37306875080597,0.38778812,13.745982
1117132130541140736,135.72254605697339,68.06446038566975,81.36212634258685,0.024388075,11.359969
818808375085298944,140.2306770799029,45.647598946239206,81.29383661875056,1.532335,20.656647
4698037645878876800,31.86632145778327,-66.56822612915273,81.27838265830503,0.015186255,10.575351
4996141155411983744,1.1557978626946337,-40.740825073227725,81.22261378370459,0.034410898,11.510122
474987206435652608,58.29378718240847,62.56771136910784,81.20240265110372,0.039976895,10.43589
5185165891628969984,40.314644601412986,-4.538542485444145,81.19892749105797,0.044579778,12.250948
2853900872207888768,0.5466960564268589,27.07764869795461,81.17903537377352,0.4489585,5.5958757
4145132555890838784,270.0048284417198,-15.991307055710744,81.14618021342797,0.2193729,
6386280060329151616,358.3593934660763,-70.94461574811649,81.13615977267115,0.025188835,11.622757
6471497502884511232,310.5788689173076,-52.70400747589355,81.02792076812638,0.02281634,8.24046
640862653425455360,145.26076749717325,22.022373130313945,81.02373382378475,0.031308867,12.699531
6637963425890391552,284.37733049506585,-55.99312534030172,81.02054108827717,0.027752632,9.049827
6637963425886794752,284.37739686311943,-55.99386891119545,81.01134738676308,0.027841235,8.643511
4540481374832743040,259.4321138774718,11.668137650695137,80.84072827903502,0.14445834,13.209166
2525276565243086080,15.240444011358932,-4.447094086447559,80.78778141194462,0.038493775,11.9678
2681122098893985408,326.6718481188171,-0.1755173375144743,80.73788287850039,0.05178652,11.310232
4894945708668731264,69.75363653878574,-23.88637247111139,80.7266330030694,0.3582171,19.518845
930822015518055808,127.52714090400372,48.476427732183716,80.62890039892001,2.112684,20.710526
3288082758293022848,73.02457095863625,6.47519220606572,80.56233030288816,0.02359831,10.714013
5826168461855385472,238.7838064740902,-63.43251144584002,80.48541193436336,0.21874149,2.784391
5600272625752039296,118.72988609267786,-29.35124237608166,80.477557931406,0.10243094,12.004508
6729187672268648832,283.4183144183284,-38.616458311273774,80.41443827427436,0.026847826,11.327122
6381623044470172672,340.4960624875462,-75.00821792446833,80.39596371946803,0.027306559,13.919268
167202325215063168,60.40425876511105,28.830850805459676,80.3803592551793,0.21024427,18.532524
2541756977144595712,6.102300390912706,-1.9715863953017747,80.34408055734905,0.1875642,16.580486
4705628051386514304,16.02568403467347,-65.37498961991618,80.34366954677688,0.019667704,12.447152
156150240492946816,77.66340440529314,29.78023889010632,80.33526045489403,0.03306636,11.322462
5538156819768871552,118.72808136767863,-38.1588602813617,80.25741014512566,0.024149928,13.508811
2635476908753563008,346.62652162764437,-5.043528319429532,80.21231612635748,0.07160574,15.622554
6887025727524300416,313.911156639015,-14.067343113476475,80.20475279430592,0.04034859,12.900693
2042871958509344896,287.1236406175739,32.28000653137807,80.18352733038917,0.016135003,10.66505
6347643496607835520,290.23830738848443,-82.55995922053808,80.11338272909568,0.020635756,11.412538
2098413719661573248,280.4043356891839,39.702571695182044,80.10420284070563,0.01711024,12.17612
5600272629670698880,118.73006937760915,-29.351037975264653,80.09774077949538,0.14433259,12.212433
3278325004913943808,56.83914753816445,8.693515501909106,80.0552080771202,0.03375017,12.960607
2492866780297999232,33.554613532263986,-3.96280045849318,80.05476146505663,0.06255117,14.148209
1149727977380998784,109.99020696216758,84.07690200527787,80.02408310271876,0.015791858,10.885994
6456884409233519360,315.805198569885,-56.96185322955984,80.02112246350178,0.031032525,11.549987
5055805741577757824,52.87633565748463,-30.71257633526702,79.94684601571684,0.055602875,15.628402
6709964635600548992,280.2859984119815,-43.79280811441058,79.93312282593712,0.04101658,14.137705
308256610357824640,16.41654124373291,28.491827062343326,79.92625234127838,0.2547965,12.949484
1391241478857408768,235.02236520918228,43.49280368003516,79.85415424681045,0.017597968,11.018903
1391241478857408640,235.0230821400779,43.49167086132742,79.83897482577075,0.021856928,12.619689
704966762213039488,133.16783218849463,28.315252421854034,79.65602364629241,0.047467146,11.682962
188771135583573504,79.78833900872726,40.09609817127969,79.6021083335795,0.10045193,4.5258846
5676353096222033792,140.30995408199593,-21.08305778696315,79.5729260087761,0.15303388,17.617268
5726982995343100928,124.60104883936589,-12.63656179358332,79.49527095617434,0.040039483,5.7552195
14912165107085184,47.251989727646745,10.021186116181132,79.45324543622554,0.02760114,13.1844845
704967037090946688,133.146760620834,28.329783000362703,79.44818375718161,0.042877857,5.732681
6636988399594203648,282.4579449942897,-57.447652142885865,79.41600376168633,0.028636044,11.301491
5413438219396893568,153.70885427338357,-47.15487814715097,79.3205781473538,0.018229488,12.129068
2480523216087975040,24.500065421632854,-4.997298038960505,79.24319645098669,0.018644404,12.744349
1800808220172866048,324.5043140465407,27.72434353216668,79.22500812457939,0.6020065,12.531262
3104733181410232576,98.87393995438822,-4.0547741963145425,79.1638592251515,0.30849776,12.687793
3412806512623627008,72.71521105645311,22.1207568905776,79.03866584361127,0.024871003,13.332204
3217523558083415040,84.96740404897075,-0.9823154098644139,78.9450877619853,0.36030874,19.131502
2858600494141185280,9.754063764620504,30.61633814603857,78.89651468253375,0.023841685,10.055212
5339892367684811520,168.9804069674639,-57.5423983978393,78.89223586679518,0.03193162,10.486478
1958030617647715328,332.8501471342748,40.999937747390554,78.87621795397256,0.022853367,13.217788
4247023886053586304,300.6956213279026,3.326715753341339,78.64649917102172,0.019802462,7.0766416
6343965492773694464,352.6454136504384,-84.92220191651951,78.61123864207802,0.026747927,12.884933
1073206263054159104,158.84150877915906,69.446793871661,78.57484210850646,0.28432244,10.719594
1172618435080418176,218.03330657727005,8.192058345519628,78.56126536818486,0.039420277,13.652472
2985035874544160384,80.90975753594236,-14.049842851725447,78.52730159417737,0.14688343,18.031937
5776161813992756992,262.3503788640829,-80.14714892351998,78.50619390001147,0.017186068,10.92762
2467182154313027712,26.14923959176464,-7.271517922568175,78.4978405880058,0.49586594,19.59526
3517841209157902720,182.79799193877028,-19.96139412325039,78.48142288055584,0.023615887,10.58782
3517841140438425600,182.81963496571075,-19.973535053310865,78.45757797117655,0.036286525,11.409176
4646616923022587136,41.51227837952512,-70.40213295868823,78.39434439409031,0.016313775,13.122404
3575733210781078016,180.18562930618162,-10.448272003975848,78.33591471044681,0.092326514,5.3550773
3915363693944966528,172.23102334262407,10.180048632014154,78.29245175702427,0.04499253,11.337926
5924187617032756736,257.7446666606409,-52.51481569583831,78.26205621502966,0.019547887,9.212255
5378886891123024512,175.25617537001182,-44.40411484982858,78.22675647892444,0.018242646,7.394229
3852570413083923072,142.47619331531757,5.655613878177123,78.19452225007079,0.021477604,6.885495
1637110042813188608,261.24428143354027,67.30672951368193,78.17469220601129,0.022623343,6.2235785
3767878708888402816,156.2920240682043,-10.22815208003861,78.17457842220993,0.025267148,9.275512
985610542491481984,113.84028667733695,54.849773078642905,78.1626317485545,0.020801144,10.324608
4971496564348436352,33.477411887361406,-32.04360677639304,78.11681298603918,0.033007383,9.404842
4919497979411495296,2.0695188524464223,-57.09822684087826,78.07756583779148,0.021285105,10.946427
5032989500911228928,17.07992913450677,-28.806257521733386,77.9620893523483,0.03976488,12.013836
1750765357185849856,313.3855401554295,10.61529115033654,77.940666734059,0.029371433,12.439863
5117974602912370432,34.74269374763958,-25.943711129253515,77.91401913043707,0.029494971,6.147864
1461125613285603840,197.3939952563072,28.984194794735036,77.89556062742207,0.03465126,12.576009
6427708902552813824,301.0094779606804,-65.60328531056152,77.86519596336532,0.039652023,11.632201
6427708902553822592,301.02119056798006,-65.60411911962947,77.7939753829574,0.039576568,10.34347
5846275093531511936,215.5706327308375,-70.3954746504146,77.7699306076477,0.022123115,13.560653
1710948192852697600,262.8122775792793,82.09105560054718,77.73520905912606,0.021660017,12.652918
5432670704985289088,145.8742485909251,-38.56630443256017,77.72523050821127,0.03699282,14.711539
6363251682639715968,307.02948825519866,-76.67659445129135,77.69580022013473,0.020767504,12.379461
2262849634963004416,285.0438740245104,70.66652753906988,77.66955060572354,0.01612259,13.245591
5315595737654226304,125.69448341721363,-57.4459015804563,77.6317258540173,0.03734403,11.876849
6018047019138644480,246.0058026651914,-39.192965569776966,77.56546482061312,0.066113755,5.215097
2944727125434832768,93.79958215965655,-16.439272619106042,77.5357015014493,0.020371374,12.255983
5225863906515477376,163.8163930280901,-73.9368211911611,77.49871406895507,0.4773037,14.718879
2868199402451064064,355.7180385472229,30.82137349573688,77.48365141379048,0.035061877,12.798845
1934862945577481344,345.7178593481215,43.6376403112615,77.47651875907843,0.023844304,12.392412
6018034958869558912,245.8914359505284,-39.22948746474345,77.45445300678792,0.043276638,11.0004
1244644727396803584,206.27327486352382,17.777287971454683,77.44122245908348,0.017091446,9.108179
6823750688771587840,330.50768974078255,-19.482782162134956,77.44021949599501,0.06559197,10.830593
5315595737654226560,125.69640715493325,-57.44392391891117,77.43372549930679,0.02631585,13.879499
853820948481913472,157.60400363893467,55.99898413425029,77.40723328560824,0.018242186,8.08446
3555173782156353536,161.11857304598618,-18.637154615799474,77.39443685046375,0.020125568,13.050017
4440264291578812928,248.13945312098198,8.855146770762529,77.35287594638186,0.026699724,14.896561
3210731015768096000,82.10736002059835,-3.503099306330114,77.34986706396188,0.019757157,7.242388
4758877919212831104,88.51720463376759,-60.023737219948,77.3261340611626,0.016985562,6.857923
3521407509481957120,186.3796671904045,-15.994797913811775,77.27825146109552,0.027875934,13.332698
853819947756949120,157.65517382143014,55.980393770343866,77.24853141451939,0.08050579,4.673892
3338162729799839104,83.06025541111765,9.819849871438162,77.13592907940472,0.026556814,10.259625
3023121827755777280,85.55220113669213,-5.461181586870268,77.083787648867,0.022624217,13.475401
2717105133036645760,338.26170115162523,9.37860496034321,77.03461200556988,0.021512639,9.542259
1094235934764378112,128.94437156732053,68.06670261378376,76.9371853120815,0.016850756,10.549882
1175938925836488448,216.23573184749154,8.888339518893313,76.78255940783944,0.04487608,11.102701
4079684229322231040,279.722148569977,-21.05255555408361,76.74052986202392,0.049390327,5.6792855
4780166972587269120,63.9929255161337,-53.30804447302178,76.66379283678688,0.014609198,7.2427826
4108828945319007744,256.6722063533694,-26.726733030271305,76.65460424054565,0.032999184,15.0062065
1283125607149311360,222.79153947058902,31.110378052770027,76.6428728546335,0.03938368,11.333783
5165286828773802880,53.91772804822145,-8.491094316993587,76.61307341130882,0.039453976,13.848975
4165561928540617856,266.6220201822353,-8.712042478984,76.53609815528525,0.036165237,11.275215
1272178319624018816,231.1028740510242,29.422632420785625,76.4642528694196,0.044188786,15.280079
1148885991992198016,118.96345515734684,83.38204366283443,76.3854067571206,0.018953925,11.735672
6072726969332631552,187.38675342035862,-55.997229593632575,76.35291692339615,0.022089807,11.868173
157915472050611456,69.55439166864008,28.216397864189464,76.30705689396355,0.16309504,12.146331
505516521175942784,29.850702638903563,58.52028397205597,76.29118871961205,0.025210984,10.845914
3144499458967932672,119.53643234079509,7.283595270088088,76.28062631975945,0.026291456,12.287489
1800808220175220480,324.5040204849038,27.723454070268982,76.26153097614906,0.017596707,9.132237
2021981409373336448,295.17728787935164,26.114698280243225,76.22517661151069,2.7802272,20.698986
3545469496823737984,170.3618294893597,-20.453184458458317,76.19182572554183,0.02649663,10.18051
5690980582306104448,147.79534254143024,-12.336323719476468,76.16439069467395,0.019502016,9.242064
6508401923473282432,335.5661138004264,-54.5595680078303,76.15946505307657,0.019678587,8.409995
377423450888562304,14.265155951103674,45.08575010284643,76.11009992405228,0.025093278,10.803841
2395413147718069504,354.53268726381896,-16.23651363027235,76.09836402501706,0.021489777,10.342992
5690846274384548864,146.2242946880038,-12.348259270729132,76.05090443513484,0.033638757,11.872169
848178083009862656,152.37174839604333,51.28512055151662,76.0136390127306,0.026965577,12.163774
5497072086021346688,99.90376164161879,-55.609626188428145,75.9486036051012,0.009651008,9.068258
409824168780424832,24.588466983866212,57.23095397492771,75.88558947033205,0.021603774,10.8970585
3637980103080627328,202.08850669038435,-2.3625012355969925,75.87835660438864,0.056978937,10.185965
4093301474693288960,277.82835490136483,-18.90968252923386,75.84760043520981,0.034853466,6.5646515
4741883764414703232,42.539712986926446,-53.13673320472705,75.7208110106814,0.015200389,9.801348
6721432232656218752,273.0899537734526,-43.446703359293736,75.7122251862617,0.021108788,7.846925
3411339626674506624,70.32744888255134,20.90038275238946,75.68695566452061,0.024139958,7.53582
4161034758178900224,276.0985121197357,-5.615670083393472,75.67076035002678,0.04484249,14.423405
157915536473892224,69.5547038414492,28.21620859415161,75.66627620353817,0.07666169,11.684068
1680921595450031232,185.89104416036437,67.18789533594021,75.61589004812846,0.44003427,10.822543
3238449635184620672,75.08759875013749,3.5123475927207517,75.60814926066453,0.29071426,18.910717
4095396422225930624,270.90095793365253,-18.98205434475698,75.60402860165894,0.6809508,12.455414
3637980098784983936,202.09031534474363,-2.360993707487208,75.59502148132108,0.4404482,12.317758
1227705135863076864,217.0156415738216,13.934833566564166,75.587670827904,0.05800115,14.896256
