source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag
2009439555118168832,351.12662828149587,57.85305705753156,75.57228251850972,0.012979467,9.144559
1605198298364601088,218.36887175001752,52.909892945555704,75.56887569382528,0.01506916,6.918849
2980492387558410112,71.90182063625531,-16.933703052251126,75.52889944115644,0.053909987,5.318377
6173812151364882688,209.30431353578368,-29.375884964102998,75.5089282840293,0.03100101,11.373799
3873066031380105216,163.01252952916,13.998469336486957,75.49373642479408,0.03129031,11.465005
1714831771000745344,208.41629245213292,77.61886343809084,75.48029395151548,0.022546846,11.540056
5399148382157293696,170.5336137294644,-35.21131256672405,75.43799435556245,1.6056252,20.946423
5047423236725995136,46.54737320915348,-36.800989381416464,75.41841248498032,0.057961263,15.993678
939599584345993984,105.84622747575096,34.698233312449034,75.34643540852386,0.028151315,11.759607
6608490501308343168,340.18271325136965,-29.674554268057268,75.32479342121945,0.023183847,7.41959
4347870370990204928,239.97333281720185,-8.253319518751894,75.29409426657962,0.02317745,9.601218
4248817876711932416,300.96027108661707,5.992067907733729,75.25482099805123,0.02418585,11.132852
6282457918962299776,221.85046184472634,-17.70590074914838,75.19475017006016,0.05011494,16.157278
211810233512673920,79.35014604066659,45.83684161390765,75.18378634422855,0.05344913,11.64075
65829792677145344,58.691130905257694,24.27252217695994,74.98865311008939,0.05667107,14.368261
211810233512673792,79.34999070128362,45.83779586527358,74.95210975717671,0.01883288,9.315714
6478328218869704192,315.2697235104514,-49.10774847786424,74.94562437295559,0.030896338,15.262044
2452167910719793664,22.16461895808497,-14.968106174896121,74.8961142038147,0.23338814,12.201372
758200712885953280,167.96464803741873,33.53697074560677,74.88387307220047,0.031113254,11.136029
4884761177275202176,66.63566693368529,-30.802598323056248,74.86337055869903,0.023076449,12.451043
1503625448550796032,204.85015439447483,46.18821939062563,74.79854599794672,0.015314359,9.407465
4103671243754951296,279.6869546094248,-14.493090301699558,74.79177425095429,0.052843038,10.241307
3652796572020424448,215.3137711256868,-1.1249536299897054,74.77675675400957,0.033560157,11.819618
2430731144829585280,7.162970214208049,-6.667219253185426,74.71074932475356,0.039740723,10.900908
4941774600386872960,28.211506635601257,-48.095754425177795,74.71020217629189,0.027554693,12.277165
4971869092631523200,34.1498241917288,-30.96765178517003,74.63845724853431,0.04041204,11.742346
5684037136313018368,145.93572009719549,-17.784076029964655,74.58454496592636,0.019186294,12.1573925
4971681351020953088,34.17520476438134,-30.98729098133992,74.57353168617364,0.035021845,10.787389
6478328150150225664,315.27888909461694,-49.12456979699407,74.4553628583603,0.7611797,11.984518
5481843025342799104,96.4834930044876,-60.05701848235131,74.42176458851837,0.018152434,11.032926
3073508528645520000,128.60888691505394,-1.1461842748957634,74.41435177741494,0.028224645,11.516895
5680147991886954240,139.08454259852016,-18.62515602141569,74.38801212980484,0.018535405,9.807261
2047690533883897856,297.17034072865096,35.92017560607515,74.38552746556688,0.019639414,11.800824
5985229174021530624,240.0740509950575,-45.727000678186556,74.33191370826815,0.7276047,20.12597
3765772972322477696,154.18955538043878,-11.9644646700575,74.23803517451385,0.026174312,9.934185
2679694971455927296,329.2358923841423,-1.89987246889069,74.22008018316177,0.037404016,13.014442
269066953631488384,89.98201323957848,58.56976827470822,74.20506525451665,0.024624594,12.086062
3592769731134725248,172.6726859278835,-8.094129760812047,74.20466310328092,0.024746155,10.820291
348020482735930112,24.198321215249642,41.4037617615712,74.19396780666189,0.2082973,3.966133
5280389615847484416,100.62109304432659,-67.12397506363128,74.18394119606009,0.026272332,13.988787
348020242217448576,24.208998277705287,41.39055046681678,74.18150048920077,0.035620563,12.497144
269067920001221888,89.90737758251713,58.591882912375425,74.13970520405475,0.017304095,9.412902
205533465225342208,76.27525560161628,44.23424149518413,74.13952783501048,0.03054101,13.026942
5934097210481810432,248.3305162924753,-52.133851689110905,74.12734282117357,0.029699482,11.115624
1451450048399313792,207.26449695886288,26.978629894922314,74.12018143378143,0.044402186,7.5811377
283569928616960768,86.45398752483742,62.233278096244746,74.1187240892331,0.018022198,8.38387
1451450048399808384,207.26459525552625,26.979435072906163,74.09367050330306,0.037023433,7.203598
200296663143599104,73.15109158635963,40.70183928537737,74.06984596438883,0.0488121,12.043524
555032443207370880,61.66178755097324,79.2652664645624,73.99006093699691,0.01859067,13.37053
5920900901901635968,266.9004492986834,-54.61001942073009,73.98991155650216,0.045405053,15.933369
4346523537966269824,238.81994068189468,-9.938501948798207,73.98015549061564,0.13605802,17.329195
512129087182637696,25.91570147910094,63.82080833636605,73.97694829807692,0.01831691,7.9328227
3026511175437908096,112.05454567294036,-18.790322998386273,73.96916112713724,0.5264374,12.319978
1473166433840437888,199.8965960574404,35.10343086902767,73.9230605881877,0.033322293,11.011088
659464504288593536,130.1198700178225,18.400428577282916,73.85725694447376,0.06708812,14.991737
1018776176872261248,143.20753978122536,51.67490604097004,73.82839808283359,0.20464002,3.0717425
4453239765733463936,242.31623494090078,9.353067995129823,73.71779207255106,0.024681067,10.659685
2110336583235233536,277.99268627290746,40.68822682125043,73.70815012974893,0.017427398,10.809602
798914636327665536,142.9835626427477,36.31789906516603,73.69562923955124,0.018259868,9.414013
461701979229013376,49.061375759751755,58.165927998691465,73.61877907779785,0.01939033,10.019066
6526541563232943872,352.5636566929017,-47.616850415246994,73.59921732853974,0.07288724,15.216914
461701979233050624,49.06146615550071,58.16732758589717,73.57693705785664,0.01862487,10.193903
5835113573101867520,243.44525038267332,-57.57678559702253,73.54824313531948,0.018389205,7.2686267
4296708789290712064,298.8285089900959,6.404626612168723,73.52487469097186,0.1415356,3.4819748
4833654227548585856,53.756624557323974,-48.41777462792747,73.5198828006504,0.016360268,8.020994
144312344255035392,68.39367443219042,20.74463639402465,73.51473636696828,0.030735936,12.890886
1483977656798789120,213.98497602510355,36.27839269007434,73.45920425880918,0.026012607,11.695755
6171593062022433920,206.69006617532062,-31.823053176784082,73.44179629046599,0.058694273,14.825789
4296708789289490816,298.82854636282065,6.408313496636442,73.38892020233298,0.021516947,10.465427
4548562269906020352,258.95767849848045,19.000090899565294,73.38289003014775,0.089917146,12.034219
2331849006126794880,352.8410547369359,-27.827134298544284,73.37852499956868,0.07703472,15.870283
5645479806157346688,129.640992950549,-28.72463006600081,73.3163323529175,0.03608427,10.765228
6166376978860425600,200.0114262423646,-35.414268506604664,73.2746639511502,0.030994257,11.622358
1706907487621086464,235.33382179303194,75.98958834491458,73.25728827586713,0.30083367,11.171621
2756363608023588864,354.9893506001899,5.6243516012277475,73.23703628604858,0.16977987,3.9992578
121254932585133568,54.03685781019895,31.31038873961227,73.20776767623718,0.04488647,12.359634
2819781274051096192,354.4016087764225,16.367299189308994,73.10838613250678,0.0418832,13.999207
4548562265603840768,258.95811059683075,19.000083696047714,73.06209239932777,0.02954567,9.650931
1473166433840438016,199.8920812760396,35.1067150662818,72.97333539774851,0.32171556,8.694069
2158285185808357504,275.33398631827845,61.01561311057306,72.95158681123607,0.023179354,15.399544
3902785006045478656,187.81299297535,8.80828082089608,72.89317383769793,0.028897442,8.950713
2891695137006940544,94.44578372665914,-34.01941716022002,72.8736516789904,0.016205583,10.793456
3545469496823737856,170.36193916124157,-20.454238172164345,72.86378758599548,0.32478505,8.125107
5914096303621755520,257.54377499876193,-60.7261529768452,72.85383430610172,0.02175218,7.116921
1446540213584440704,200.733441792225,24.463822408816515,72.72651821640673,0.036831688,11.628933
1037131492704550656,134.49033217941667,57.145892303867484,72.71972162602633,0.729719,20.425196
2034628782438989440,296.45935966410707,32.38800766266751,72.69998812663229,0.014016836,9.986136
2710189960812052736,336.76251116872623,6.825575040979833,72.68153890632328,0.026362304,11.915672
2860924621205256704,1.655198904590879,29.02071363055181,72.64189108452184,0.029208586,5.878327
31235033696866688,48.51322023809659,16.051276290714064,72.63052496463385,0.19024242,17.217173
5522879208777731200,126.79825388997618,-44.98692137708433,72.61418311987062,0.048366267,10.612707
2281778105594488192,354.83578083298244,77.63312481414683,72.51669209892496,0.14698927,2.9429574
6329012134635132544,215.02796559698476,-9.624114325252524,72.32443281623743,0.041002966,11.586485
3902745286187581312,187.2371023163365,8.424237710162307,72.26642305254668,0.69635355,10.865707
266846631637525120,75.85667289714588,53.121863566969814,72.23599415423742,0.08656343,15.707108
266846631637524864,75.85923651184258,53.12163420733134,72.17340591451902,0.017268956,9.218808
3941342198772052352,195.17330119801719,19.204062197982527,72.14021725661584,0.1562404,17.465528
776067089642433664,161.3393108665803,38.51243753117977,72.12030429452771,0.09256028,8.691554
6405457982659103872,333.46143166945996,-63.702023164643734,72.07483249411429,0.036034543,14.630174
5599170330597007360,114.23733886623397,-30.406159966819498,72.06985722170116,0.018065019,12.2748165
777254360337133312,164.8647031186751,40.43050097561348,72.00696109116399,0.097399384,4.866588
3668176368871118208,213.88230240079162,4.655318867383002,72.00423705033546,0.36732212,12.655272
3411398347466374144,70.73293563415463,21.473566186536463,71.90405948836667,0.024304645,10.727077
3263836568394170880,54.21723179468776,0.3995245948754849,71.83697877936342,0.15034246,4.1410933
170639948323693952,62.15864195363978,33.63759679656128,71.82205959553683,0.018904958,9.371755
3864228496219589120,163.05626573325256,5.91912909046471,71.79602401004205,0.040470887,13.07543
6734485286788609664,277.3507091117809,-34.96362316023356,71.75919737351279,0.01941577,10.7607975
5107106033552702208,55.982053739473585,-19.110199545087987,71.75052791922663,0.021045957,6.8202105
6018209128388194688,246.71366499706508,-38.210202611793854,71.73695812719225,0.04911257,13.885518
5031808453624044800,13.257923204654402,-30.356773021373208,71.7258931472584,0.026664002,6.884861
2034581091118259328,296.60213388303396,32.015321302930666,71.71549886049584,0.01586321,9.308386
4726357491998516480,39.47063857709459,-58.75214686390397,71.70433964545545,0.019150116,11.175619
2034581091125010048,296.6034533155343,32.014198194880414,71.68362711449726,0.036504395,10.13141
567659818855055488,50.351214978167995,79.9685443981029,71.65856556711978,0.013828526,10.243402
33732162042339072,41.64079022240677,16.416972047012635,71.60475602761157,0.057644315,14.552517
622339455521105280,153.97610368902318,17.490880663782907,71.54468667741052,0.028425924,11.592437
4785886941312921344,76.30968124678876,-47.937535542918475,71.51337413216177,0.021491667,12.873695
1350714133093019904,269.4622611288724,46.59121608783237,71.49516298997698,0.015178036,10.570074
1282073374518833152,223.79801910728224,30.11225414386347,71.47092433164933,0.040761974,12.516478
6265472113586221696,234.2422080286334,-14.136617153353082,71.46559757077088,0.036207017,11.369082
5059348952161258624,48.020701120552644,-28.98487006133274,71.43370405378651,0.13195507,3.8014393
948039989652369408,109.53285447334326,39.27428792137454,71.3226505150266,0.023352666,9.5181875
3531294008802299392,169.15435753908847,-27.95891105546361,71.31211537551617,0.02341845,12.290781
3106548406384807680,100.90303359272531,-2.3879694818849884,71.3026263123103,1.1797113,20.617268
2910909931633597312,88.9316276873395,-26.856545560260603,71.26068173659779,0.017248886,9.787544
2644439955745152512,353.5094798297434,0.17524273262485965,71.23393039944308,0.022930454,10.176725
87921523897823872,38.97329569548593,20.219260277260023,71.21640847108424,0.023202313,9.708674
4971892010576979840,33.787482009816834,-30.668656065288527,71.16201364456924,0.080350436,15.840613
6192641081831733760,200.9054247040076,-25.913566425966554,71.11912568785725,0.03888711,11.570688
1909518584084205312,337.4611835286402,41.48216136440744,71.11056721765688,0.040390104,11.858226
6508776375901968640,334.5683625481559,-53.62987304773594,71.09384614454987,0.055435102,5.2305317
6288325222245417856,207.42829872177768,-22.113288890480284,71.07799890467766,0.03179052,7.6912794
4512525016089353472,281.34496634633183,18.865092511988657,71.0495312450317,0.02245672,12.280304
3057712223051571200,114.9975146257713,-3.598743712839394,71.03228543821585,0.024272813,6.889849
2526862202360516224,7.899120214632265,-5.874989728805397,71.02372934032408,0.032058116,11.551807
5202336655483914624,153.3585192023737,-78.71648809804049,71.01128852589831,0.22315553,18.96603
5059349158319689344,48.019242438399225,-28.984121178116506,71.00889596182354,0.08736323,6.634122
3057712188691831936,115.01238286998716,-3.604949403710938,70.99235553163828,0.025244514,8.334735
5053399803976245760,49.72741837524085,-34.357935616760344,70.98123026054824,1.8484838,20.95818
4568060562432051584,256.77899349986836,21.553906093733755,70.96842537636431,0.022376621,10.5571375
1466009540856759680,196.71054781743726,30.84621621605227,70.89594596323808,0.024581637,13.604942
3934198156329809152,190.27751558281284,15.375020276184097,70.8793049316243,0.026603747,7.507833
982389862479141376,116.80766643936455,50.344381181505526,70.87696282292809,0.0249183,11.782016
3197487123332369536,61.52874997880343,-5.579705448233032,70.86986317489459,0.028485473,11.993692
3553682127126319360,159.73017337204226,-20.680003391633377,70.83755933851121,0.045167703,15.838033
2799992744809482112,6.985243946351337,22.324902794590333,70.78101071168312,0.42671707,14.962327
5908372482296952064,225.319330232481,-43.65850785199451,70.75298153219886,0.033890832,9.658678
4345775217221821312,243.90633606005997,-8.371641161548801,70.73714672122247,0.06312427,5.327651
4055584308787727488,266.5596831413788,-32.10354269209381,70.73346293240992,0.11630809,10.278985
6863535898551993472,298.573333453915,-23.942897296654756,70.70095856863598,0.035016216,5.908112
6863536001631204608,298.5853870969822,-23.946408599564357,70.69322170119487,0.027219284,13.226322
4055585060376248832,266.5527252424213,-32.10374822060554,70.67922356119885,0.018727412,9.602647
1093918828739878528,129.09378163676524,67.2952414926635,70.6194625207145,0.22524668,8.615115
6662167868705713664,284.78208486186395,-48.276651589259686,70.59523619473788,0.02607207,10.101377
3530383784971799680,191.00091142330737,-11.175787631619018,70.5719536538671,0.034502838,12.634542
1237730036208674048,219.86144069695553,19.489464200444402,70.55508407142764,0.18136802,17.517
230171768457140736,59.3320361570653,41.12839689730314,70.50773123988075,0.060774513,14.638093
6577573677445347584,324.1084316282102,-44.019709447137956,70.49211505889951,0.033274606,12.5706415
5189170557793054848,159.68433024045862,-86.54629290223104,70.46108296886416,0.019923769,11.895596
1229089524081628416,217.36887348196421,15.538414038335086,70.32487493126503,0.021143159,9.732934
5970956070030449792,251.06244856982798,-38.94390290151647,70.32196073686148,0.019630233,7.191345
3342958387205080064,89.24084594405419,11.741022819481223,70.31531672603114,0.043548863,13.801874
3060788519149063680,114.02980309738263,-3.1120644097654666,70.27489246720906,0.13108253,9.142377
3203124697405667712,65.95088653918056,-4.233918172124934,70.15017309793838,0.9335513,20.064823
1510834911934401152,208.00294477888406,49.9502912331876,70.14918636878136,0.017365709,8.254614
2302668860880387072,289.10161012405797,84.22869527150492,70.14074610655817,0.015364846,13.262562
4258375617747092864,281.86295511751837,-3.641055455311226,70.13347528858606,0.025828546,8.269603
3928391218812375808,189.71325870874674,11.69503594754184,70.11389784607175,0.029659944,10.335732
4865016349710062208,66.23358343710504,-40.04937645779219,70.06318569503301,0.018827826,12.550216
5129338021224785408,41.277321981998256,-18.572408740298428,70.0458650896813,0.1598574,4.3308682
5044297634405581696,45.523321427087616,-39.8506160871847,70.04294232459516,0.023471314,13.990478
5079067147013772288,43.66648548412693,-22.266581909507593,70.04028478108923,0.026404543,11.748698
6798111177125746944,306.92255979719243,-27.751601189468722,69.95970246803437,0.046277765,10.34706
3934198156329808896,190.27687507168417,15.374863959510288,69.93036564670213,0.41761416,12.853741
1439069444391326208,263.89611450900287,61.67927672424114,69.89209281722201,0.015290988,9.174616
3418324583527645440,75.32477273200419,22.61536006911671,69.88824856836183,0.04027576,13.571757
524551232110220800,12.348163691604485,65.30023631965506,69.87976374734684,0.015354272,13.2207575
1534239391319888384,190.70457462086816,41.8966090688773,69.84040265582338,0.029638581,11.051433
358269546017619840,31.76767495536706,49.643504110332174,69.83235108346754,0.028519573,11.076443
1648484868558988544,250.0827910688673,67.60294000951913,69.82066562861976,0.22995445,13.551671
5199087706000356096,161.90029628351041,-79.46369785139531,69.81895733666657,0.016633052,12.04221
5661077924778519552,143.61785482348142,-26.72420885027511,69.8118232098534,0.026380658,12.54375
3562157781229213312,170.45272777167042,-13.219297317801288,69.67002188747037,0.20329462,16.392456
1379500756257031808,241.23336805671383,39.156743577014105,69.64054505311043,0.014048296,6.461159
1379500928055726848,241.20868366880867,39.16016523606519,69.63745120606852,0.019233797,12.854803
2571309955621962240,30.617298488262897,10.581070527181739,69.63528953415874,0.17281064,11.877724
1175003649462887040,222.10784025931542,10.532546891409849,69.63516464309347,0.5321728,19.818523
2098514324976071424,280.8414837270263,40.67522342269669,69.6347621344647,0.041625697,15.408278
2195115561168483712,311.32320634108095,61.84241929401267,69.597553957676,0.1278597,3.1779127
646818024623804416,145.97884036380384,26.968552619596394,69.58833270655519,0.027410781,10.848555
6635966781495628672,277.5497899310366,-58.2762851072264,69.56114237849611,0.019057628,9.080015
70051608089857536,56.585833168451074,26.214633112231297,69.51431432523292,0.024607057,8.871369
2751296646125543040,8.98624024137839,10.47482086126036,69.46895503742745,0.028507086,13.559401
1123681096674583552,134.99876090315433,72.95993278581588,69.45645656879874,0.024585817,12.793371
5867776696271127424,212.9972497484374,-59.346097245987806,69.44139909126426,0.027122809,14.551776
5046323965616929792,48.13118384752778,-38.085680838985176,69.38747579869145,0.027599871,10.51338
1838855376946302720,314.35934816578424,22.361776494960807,69.29756275876402,0.024519885,11.013422
1439121018358632832,263.75066378504704,61.872440036356195,69.28321399452818,0.20039912,5.069048
1092545710514654464,129.79848216263676,65.02129699890843,69.2575995687921,0.048491586,5.4989767
4291123545113039616,293.66833769619547,4.58389635555049,69.25664440676091,0.015202464,8.713564
1925025168366253952,351.438524437886,42.86216483836964,69.22801702608312,1.4861026,20.899113
573273684709125504,19.92451075024575,84.16122554058276,69.21243099560381,0.017218182,13.098176
943688191349024000,102.27388493599807,37.106957855887565,69.2023509827166,0.029427867,12.464527
1078773262224027520,168.79329264913866,73.47570460715328,69.136383508707,0.015073201,7.311935
1078773262224027648,168.78985102981798,73.47721553167881,69.13370110201318,0.017554166,10.608786
2051984436005124480,293.8709266578083,37.768516622022624,69.124684541167,0.04038572,10.383362
5842905399625203328,190.57114911771228,-71.6389837188528,69.10021883022301,0.017383313,12.069628
1604859511344724864,216.2974561533579,51.84896726025888,69.06857806595082,0.15788093,3.9172292
1701602958196086528,217.80244124264595,75.44491958012206,69.035076472839,0.021332094,12.767264
6910371005081903488,315.49330858498587,-6.320708212599972,69.02191753525649,0.028421026,10.18349
5363990535794423680,159.56109739267328,-49.56488041280421,69.00754706273695,0.018107666,13.497718
5743705398968422400,136.6852334504928,-8.806139366821341,69.00689209024877,0.036660366,14.536796
1405343643196929536,248.75733560704234,43.29208824427913,68.9911960837904,0.016140647,14.716221
5743705394673617664,136.6875882782219,-8.805906450866066,68.97624534092085,0.017887382,8.7874155
2887328533953284096,86.92331434152952,-36.329112113805756,68.97093599378836,0.014117911,9.835275
3758629475341196672,164.61574644090516,-10.775511452309788,68.96220001044249,0.037456892,12.75257
1568219729458240128,191.05782946985116,51.75845261941906,68.95161770569291,0.4864238,6.7498126
4405150047715392128,243.60495984709542,-2.848575653404131,68.94932895651257,0.08347323,15.223379
279844370905734144,79.22394987339135,56.67019026164824,68.93347739427585,0.05350037,15.017324
2611163717366876544,342.5804573056282,-7.089644096557749,68.93028118372844,0.019456035,9.132903
1965478468902062464,321.13780325406816,40.06853292389345,68.92078639119555,0.022293117,13.897119
1284721994948665216,215.48517155062407,29.628244836671932,68.85061524376745,0.021617834,8.020257
1604859408265509632,216.29652899703083,51.829621790878264,68.81207229565997,0.032209482,10.498154
3394298532176344960,80.91108310811642,17.32409154334818,68.76616259697118,0.024643594,7.543094
2395031273585836288,353.20741018274816,-16.846618522179938,68.73564590379422,0.0271539,8.085915
5329084752471816192,131.15985362560065,-48.08563127036856,68.70090469606878,0.01730712,12.43448
4772342676044749952,81.87712822395483,-51.48627898796885,68.65744017176424,0.020238046,13.703457
6245870673116518784,243.17425206530802,-18.876454482180023,68.60997988235447,0.028663991,10.250556
6171492074455952128,206.9261444920524,-32.43015360898427,68.60515374737554,0.026999583,8.262672
3400292798990117888,81.10726354597193,17.38350331190306,68.59075963795857,0.10395148,4.8501883
6171492113110925312,206.92897157434948,-32.431131168201624,68.58196057048296,0.028191488,8.416762
3299381442858615936,64.3278246232936,8.821105257393242,68.56166015602032,0.037801087,12.234882
1333760419707327744,260.16557980211155,32.46311742250856,68.55754109923836,0.05527961,5.2098746
5815970800722940800,251.9835074590181,-65.1536701406655,68.55541416150001,0.02002914,12.6199
4094679437572611712,273.80228241526856,-19.403616795250162,68.47236155264955,0.020322729,9.994882
4975847194422433280,8.30811225525422,-47.55395581377568,68.46584067822842,0.028565088,13.852827
2123161836616023296,271.81657739849993,50.258178718160494,68.46570492414169,0.09763816,17.788519
6066971747504719232,200.51762131763667,-55.01702752746204,68.45550194489144,0.02689275,12.241785
1155276250492687616,227.39562087412435,3.1689590731574753,68.45044122753534,0.019924864,10.37806
3372159045216183552,96.54210989551521,18.75620888605506,68.4141911114458,0.09833152,6.484982
3449170488894369792,83.2148749335413,33.827735578720784,68.41400014511353,0.020022111,12.209174
373838214051410816,14.504225894844094,39.31987471822514,68.38926230647178,0.036007095,12.648504
89593331327905536,39.183682325426595,22.672279653166118,68.33983935195869,0.02730209,13.445031
6805455124526007424,311.52362917337143,-25.271595679561823,68.33702615446357,0.1822519,4.030625
4393265392168829056,258.8314799887317,4.960575338342743,68.29864790496704,0.06518708,12.996782
56252256123908096,50.25045284304823,18.905182682497294,68.26935003550837,0.07783384,16.104847
4470812298018311296,274.13072292110206,4.881193235821266,68.24771544409246,0.029636327,13.013686
1123140411831352064,127.8848217074612,73.06392994460376,68.21401263922408,0.023564208,11.658877
4714117865996976768,34.366362901437554,-59.38085727536495,68.18113517688056,0.021790449,13.808198
4838250838987898880,62.384660594435694,-44.5937681602659,68.18066164841109,0.02012528,12.648698
6854626246593473792,310.0514064479976,-23.771815750775836,68.15574658958347,0.030011822,6.1799154
